Crop,Symptom1,Disease,Image
Sugarcane,Whiteflies ,Sugarcane Whiteflies,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/DALL_E_2025-03-19_16.05.46_-_A_highly_detailed_realistic_image_of_a_sugarcane_whitefly_on_a_sugarcane_leaf._The_whitefly_is_small_with_a_pale_white_body_and_delicate_wings_sitt_1.webp?v=1742382074
Sugarcane,Leaf hopper,Sugarcane Leaf hopper,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/download_17__11zon.webp?v=1742382113
Sugarcane,Mealybugs ,Sugarcane Mealybugs,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/images_2__11zon_4bfc4789-cd39-4f46-aae6-a44951b72e41.webp?v=1742382555
Sugarcane, Borer ,Sugarcane Early Shoot Borer,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/download_22__11zon.webp?v=1742382555
Sugarcane,Brownish-red discoloration inside,Sugarcane Mits,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/download_23__11zon.webp?v=1742382742
Sugarcane,Splitting the cane reveals reddish areas interspersed with white patches,Sugarcane Red Rot,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/download_21__11zon.webp?v=1742382555
Sugarcane,"plants are shorter, weaker, and their upper leaves turn yellow",Sugarcane Wilt Disease,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/sugarcane-wilt_11zon.webp?v=1742382114
Sugarcane,Black or gray whip-like structures.,Sugarcane smut disease,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/8cf48ba4cecc32cc932085e060891e9a_11zon.webp?v=1742382113
Sugarcane,Small yellowish spots (1-4 mm) appear on both sides of sugarcane leaves,Sugarcane rust disease,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/download_19__11zon.webp?v=1742382554
Sugarcane,Infected plants show abnormal tiller growth and yellow or white leaves,Sugarcane Grassy Shoot Disease,https://cdn.shopify.com/s/files/1/0762/3639/0696/files/download_20__11zon.webp?v=1742382554
Wheat,diseased ears come out of the boot,Loose Smut,https://agritech.tnau.ac.in/crop_protection/images/wheat_diseases/Loose_Smut_head.jpg
Wheat,"elongated, reddish-brown pustules, primarily on stem, followed by leaf sheaths, lamina and floral parts",Black Rust or Stem Rust of Wheat,https://upload.wikimedia.org/wikipedia/commons/6/66/Stem_rust_close_up.jpg
Wheat,"long streaks appear first on leaves and then on leaf sheaths, stalk and glumes",Yellow Rust or Stripe Rust of Wheat,https://i0.wp.com/compass.rauias.com/wp-content/uploads/2024/01/image-91.png
Wheat,"Round or oblong, orange coloured pustules are irregularly distributed on leaves",Brown Rust or Orange Rust of Wheat,https://cropprotectionnetwork.org/image?s=%2Fimg%2Fhttp%2Fgeneral%2FWheat-Rust-Leaf-rust-2-Craig-Grau-and-University-of-Wisconsin-Teaching-Images-1643389957.jpg%2F5865be7c20b585c52f1c1b3d87c00c5a.jpg&h=256&w=316&fit=cover
Cotton,Brown or gray spots on leaves surrounded by a red halo,Asochyta blight Asochyta gossypii,https://plantvillage-production-new.s3.amazonaws.com/image/2048/file/default-fa199c56bd29778b885d02f8f3deccb9.jpg
Cotton,Circular red lesions on leaves which enlarge and turn white or gray in the center,Cercospora leaf spot Cercospora gossypina,https://plantvillage-production-new.s3.amazonaws.com/image/2050/file/default-97764cccd3bee88588dc0b6847f873f8.jpg
Cotton, Initially the appearance of small chocolate brown spots which later enlarge to become circular to irregular spot with target markings.,Target spot Corynespora cassiicola,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.lsuagcenter.com%2Fprofiles%2Flbenedict%2Farticles%2Fpage1476125612532&psig=AOvVaw1DTCW1253zIrdLL1LMYG35&ust=1744023273506000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCJiF45afw4wDFQAAAAAdAAAAABAJ
Cotton,"Water-soaked spots on leaves which are delimited by leaf veins, giving them an angular appearance",Bacterial blight/angular leaf spot of cotton,https://plantvillage-production-new.s3.amazonaws.com/image/98578/file/default-4dda5d681ecd18055c5f1dffbc010dfb.jpg
Cotton,Small soft bodied insects on underside of leaves and/or stems of plant,Aphids (Cotton aphid),https://plantvillage-production-new.s3.amazonaws.com/image/98425/file/default-9cdc6e90ffc21d8598ad60cbc8cacb9f.jpg
Cotton,older larvae may be yellow-green to almost black in color with fine white lines along their body and black spots at the base of hairs,Cotton bollworm ,https://plantvillage-production-new.s3.amazonaws.com/image/98573/file/default-9a20a4355607f0b2c3d77ccedb0f9e89.jpg
Maize,Small oval or elongated water-soaked spots which enlarge up to 15 mm long appear on leaves,Anthracnose,https://plantvillage-production-new.s3.amazonaws.com/image/1127/file/default-3b37328c847ac64fafc1d461170512df.jpg
Maize,Brown Spots with yellow rings throughout the leaf during the growing period of the Cassava,Cercospora leaf spot (Gray leaf spot),https://plantvillage-production-new.s3.amazonaws.com/image/67255/file/default-a1e407c1e5ab564c74da870b58352372.jpg
Maize,Oval or elongated cinnamon brown pustules on upper and lower surfaces of leaves,Common rust ,https://plantvillage-production-new.s3.amazonaws.com/image/67267/file/default-df95642c56bfd060eefad936c44c51b2.jpg
Maize,Tumor-like galls on plant tissues which are initially green-white or silvery white in color,"Common smut (Boil smut, Blister smut)",https://plantvillage-production-new.s3.amazonaws.com/image/1133/file/default-9b7cf5beffefa5af84a1740fe5ae54c6.jpg
Maize,"In older plants the leaves shows mottling, chlorotic streaking and lesions and white striped leaves.",Downy Mildew disease ,https://plantvillage-production-new.s3.amazonaws.com/image/62230/file/default-da2f512d284e60d5fc777a8f15cb2f88.jpg
Maize,Gray or yellow stripes with irregular margins on leaf surfaces,Goss's bacterial blight ,https://plantvillage-production-new.s3.amazonaws.com/image/72823/file/default-7153b835b4dae643de2237fd2538e7cb.jpg
Grapes,white powdery growth on fruit,Powdery mildew,https://plantvillage-production-new.s3.amazonaws.com/image/666/file/default-178634691dd82cea2f6496f737e60774.jpg
Grapes, Initially lesions are dull red to brown in color turn black later.,Leaf blight,https://www.google.com/imgres?q=leaf%20blight%20of%20grapes&imgurl=https%3A%2F%2Fbugwoodcloud.org%2Fimages%2F768x512%2F5405317.jpg&imgrefurl=https%3A%2F%2Fwww.invasive.org%2Fcollections%2Fviewcollection.cfm%3Fser%3D72222&docid=QCnm69LlSiQ_AM&tbnid=etwi8uUI5sha7M&vet=12ahUKEwjr__X5psOMAxWbxzgGHW8wFp0QM3oECGUQAA..i&w=767&h=575&hcb=2&ved=2ahUKEwjr__X5psOMAxWbxzgGHW8wFp0QM3oECGUQAA
Grapes," grapes harden and turn black, while still remaining on the vine",Black rot ,https://www.google.com/imgres?q=Black%20rot%20%20of%20grapes&imgurl=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F2%2F28%2FGuignardia_bidwellii_04.jpg&imgrefurl=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBlack_rot_(grape_disease)&docid=NUunYWcTNq3ClM&tbnid=4rV2AT08Gm2y5M&vet=12ahUKEwjF8oOwp8OMAxXLhlYBHcRaFmIQM3oECBcQAA..i&w=638&h=921&hcb=2&ved=2ahUKEwjF8oOwp8OMAxXLhlYBHcRaFmIQM3oECBcQAA
Grapes,wilting and yellowing of canopy,Crown gall,https://www.google.com/imgres?q=Crown%20gallof%20grapes&imgurl=https%3A%2F%2Famericanvineyardmagazine.com%2Fwp-content%2Fuploads%2Fsites%2F14%2F2020%2F08%2F13-researchersg.jpg&imgrefurl=https%3A%2F%2Famericanvineyardmagazine.com%2Fcrown-gall-in-missouri-vineyards%2F&docid=z0-qbkyJaHlA0M&tbnid=xHznmaNb2mdb2M&vet=12ahUKEwiy8sXXp8OMAxUwjVYBHY6yM8kQM3oECFgQAA..i&w=1080&h=720&hcb=2&ved=2ahUKEwiy8sXXp8OMAxUwjVYBHY6yM8kQM3oECFgQAA
Grapes,dry leaves with leaf death in concentric rings,Pierce's disease,https://plantvillage-production-new.s3.amazonaws.com/image/656/file/default-75d71b30005b0276be36cad31294fa05.jpg
Grapes,"Feeding damage to stems, leaves, buds and/or flowers",Black vine weevil,https://plantvillage-production-new.s3.amazonaws.com/image/672/file/default-02ab52df613c771d47289d8bfbbb6559.jpg
Pomegranate,Light brown spots on leaves and fruit which enlarge and coalesce to form large black patches on fruit,Cercospora fruit spot ,https://plantvillage-production-new.s3.amazonaws.com/image/99518/file/default-f6badd008622bc87fa02733cf9d5160f.jpg
Pomegranate,"Both adults and nymphs suck sap from growing shoots, flowers and young fruit. ",Aphids ,https://plantvillage-production-new.s3.amazonaws.com/image/99714/file/default-34f548fbcc8549b4c1187f0686b92029.jpg
Pomegranate,Both adult and nymphs feeds by penetrating their mouth parts to the thick skin of the pomegranate fruit to the arils resulting in withering of stung arils.,Mealy bug,https://plantvillage-production-new.s3.amazonaws.com/image/99534/file/default-21d5ee30aeef7c11e180ea48c674e8d4.jpg
Pomegranate,The female butterfly lay eggs on tender leaves. After hatching the larvae feeds on fruit by boring hole. The damaged fruit rots and emits a foul smell.,Mites,https://plantvillage-production-new.s3.amazonaws.com/image/99528/file/default-4b7cd7b5ae4b503499e57e58e39ddb63.jpg
mango,Orange rusty spots on both upper and lower leaf surfaces which may coalesce to form large irregularly shaped patches,Algal leaf spot,https://plantvillage-production-new.s3.amazonaws.com/image/62834/file/default-8091a8ae57483372530f8aced38858ca.jpg
mango,"Small, dark spots on flowers; spots coalesce to cover entire panicle; infected flowers dropping from tree; ",Anthracnose ,https://plantvillage-production-new.s3.amazonaws.com/image/3557/file/default-70a862e07b0c44bf0723ec8a040a341a.jpg
mango,"Gray-white powdery growth on leaves, flowers and/or fruit; curled, distorted shoots;",Powdery mildew,https://plantvillage-production-new.s3.amazonaws.com/image/3559/file/default-6ce5d657c28d61eb44709f8c89521c57.jpg
mango,"The leaves, twigs, inflorescence and fruits are covered with shiny black and sticky growth of fungal mycelium.",Sooty mold,https://plantvillage-production-new.s3.amazonaws.com/image/62369/file/default-9b8a62054e817b23ccaf97cea76d64f4.jpg
mango,"The adult female flies lay egg just under the skin of semi repine fruits. The maggots develop and feed inside the fruit, causing the flesh to turn brown and soft which emits foul smell.",Pests,https://plantvillage-production-new.s3.amazonaws.com/image/62371/file/default-066bff2cb75d706f170e34450936c33b.jpg
mango,"Both nymphs and female insects sucks sap form all parts mango tree (i.e., tender leaves, shoots and inflorescence).",Mango mealybugs,https://plantvillage-production-new.s3.amazonaws.com/image/62377/file/default-35521f0fd07ae1fdc9c6eb0669e9c0ae.jpg
mango,"Scale insects suck the sap from leaves, branches and fruits which causes defoliation, drying up of young twigs, poor blossoming and also affect the quality of fruits by causing conspicuous pink blemishes.",White Mango Scale ,https://plantvillage-production-new.s3.amazonaws.com/image/62844/file/default-65f3470f8ad6eba916e77c8df3161ed4.jpg
Strawberry,Very small water-soaked lesions on lower surfaces of leaves which enlarge to form dark green or translucent angular spots which ooze bacteria,Angular leaf spot,https://plantvillage-production-new.s3.amazonaws.com/image/98787/file/default-f7613c6247b64c968267c7dc1c471c8c.jpg
Strawberry,Irregular dark purple or brown blotches on upper leaf surface which may colaesce to produce large purplish brown patches; tissue between blotches may turn purple or red;,Leaf scorch,https://plantvillage-production-new.s3.amazonaws.com/image/748/file/default-4f5f65e56f5fe3a36df2a4175f59e28e.jpg
Strawberry,"Leaf spot Round black or light gray lesions on leaves; numerous spots may develop but leaves do not die. Runners and petioles Dark brown or black sunken, circular lesions on stems, petioles and runners",Anthracnose ,https://plantvillage-production-new.s3.amazonaws.com/image/1904/file/default-5da08d4a9f43d2968eb1a9814c87c8bf.jpg
Strawberry,Blossoms turning brown and dying; misshapen fruit; patches of rot on fruit which enlarge and often affects entire fruit; masses of gray mycelium on surface of rotting tissue,Gray mold ,https://plantvillage-production-new.s3.amazonaws.com/image/1910/file/default-6458269ed1e967753c731a22ef1dba2e.jpg
Strawberry,Small round or irregular deep purple lesions on upper surfaces of leaves which enlarge and develop a gray-white center; lesions can grow large in susceptible varieties and the center of the lesion remains brown,Leaf spot ,https://plantvillage-production-new.s3.amazonaws.com/image/3622/file/default-c53d01bd777e5ccb082d5e7c37760ea3.jpg
Strawberry,"One to five circular, red-purple spots on leaflet; distinct zonal patterns on leaves with dark brown center surrounded by lighter brown and then purple, red or yellow",Phomopsis leaf blight,https://plantvillage-production-new.s3.amazonaws.com/image/751/file/default-ef4911d36bd2d87e6547ea72f73657e8.jpg
guava,"Orange, rust-colored, dense, silky tufts on both upper and lower surfaces of leaves which turn reddish-purple in color as they mature",Algal leaf spot,https://plantvillage-production-new.s3.amazonaws.com/image/1083/file/default-3139ff0caad07020681794865d5bd66f.jpg
guava,"Sunken, dark colored lesions on mature fruit which may become covered in pink spores",Anthracnose,https://plantvillage-production-new.s3.amazonaws.com/image/1079/file/default-9f6babac75625d90faa341573dcedd05.jpg
guava,"Orange to red pustules appearing on leaves, young shoots, flowers and/or fruit; leaves distorted; defoliation of tree",Rust,https://plantvillage-production-new.s3.amazonaws.com/image/99324/file/default-1a94b58246e9a422ef493b081fb72409.jpg
guava,"Depressions in fruit with dark colored puncture wounds; soft, mushy areas on fruit caused by larvae feedign on fruit; development of secondary rots often cause fruit to drop from tree;",Fruit flies ,https://plantvillage-production-new.s3.amazonaws.com/image/3548/file/default-35170afe313325f94272d8a99c275d31.jpg
potato,Wilting stems and leaves; dying leaves; lower leaves wilting first; ring of creamy yellow to brown rot visible when tuber is cut crossways,Bacterial ring rot,https://plantvillage-production-new.s3.amazonaws.com/image/930/file/default-59428176f128b1ffe82b520b6cf9dc29.jpg
potato,"Small, water-soaked lesions on base of stems originating from seed piece; lesions may enlarge to form a large extended lesion stretching from base of stem to canopy",Blackleg,https://plantvillage-production-new.s3.amazonaws.com/image/3616/file/default-ccedf36d1e2d801fa7e39ce771893ca2.jpg
potato,"Raised brown lesions on tubers with corky texture; deep, pitted brown or black lesions on tuber with straw-colored translucent tissue underneath",Common scab,https://plantvillage-production-new.s3.amazonaws.com/image/943/file/default-118966b17c6e70a81b21fb961206e612.jpg
tomato,"Fruit symptoms are the most common although stem, leaves and roots can also be infected; disease causes characteristic sunken circular lesions on the fruit",Anthracnose ,https://plantvillage-production-new.s3.amazonaws.com/image/1171/file/default-425b36c36e734b2b90b191807bf2d501.jpg
tomato,Disease causes the appearance of black or brown lesions on the surface of ripe fruit; lesions may be tiny flecks or may be large patches of decaying tissue;,Black mold,https://plantvillage-production-new.s3.amazonaws.com/image/63644/file/default-f5ab729e1e0952c8e3fe1c542f252a70.jpg
tomato,Early blight symptoms start as oval shaped lesions with a yellow chlorotic region across the lesion; concentric leaf lesions may be seen on infected leaves,Early blight,https://plantvillage-production-new.s3.amazonaws.com/image/626/file/default-9db589fd25da23a1e54bf457573e0868.jpg
tomato,Symptoms of Fusarium wilt may first appear as yellowing and wilting of leaves on one side of the leaf midrib or plant,Fusarium wilt,https://plantvillage-production-new.s3.amazonaws.com/image/1178/file/default-4002cf2aa149b911b08927160fd6979b.jpg
tomato,"Disease appears on tomato seedlings at or just below the soil line as a fuzzy gray-brown lesion which often girdles the stem, if stem is girdled all parts of the plant above the lesion begin to wilt",Gray mold,https://plantvillage-production-new.s3.amazonaws.com/image/63616/file/default-fcdcc0914dbf2813e91de329afb2af7c.jpg
tomato,"he fungus infects all parts of plant. Infected leaves shows small, pinpoint, water soaked spots initially.",Target Spot,https://plantvillage-production-new.s3.amazonaws.com/image/63624/file/default-208bb80eee23de1b57c0d5c91783ae18.jpg
cucumber,"Small, yellow-brown spots with a yellow or green halo which first appear on the oldest leaves;",Alternaria leaf blight,https://plantvillage-production-new.s3.amazonaws.com/image/100236/file/default-e95de8b5d2db4cfedb588799f48bc8f8.jpg
cucumber,Yellow/brown discoloration on fruit; water soaked spots on side of fruit in contact with soil; brown mold growing on rotting areas; collapse of seedlings.,Belly rot,https://plantvillage-production-new.s3.amazonaws.com/image/1684/file/default-44e307359f032410228122006a5b839a.jpg
cucumber,"Initial symptoms of disease occur on older leaves as small spots with light to tan brown centers; as the disease progresses, the lesions enlarge to cover large areas of the leaf surface",Cercospora leaf spot,https://plantvillage-production-new.s3.amazonaws.com/image/100288/file/default-a6812915777adcdfc4b51758c28ff564.jpg
cucumber,Fluffy purplish mildew on underside of leaves; yellow spots on the upper side of leaves.,Downy mildew,https://plantvillage-production-new.s3.amazonaws.com/image/1685/file/default-9730a5dc0856322cb09d42e42cb7b362.jpg
apple,Yellow or chlorotic spots on leaves; dark olive green spots on leaves and fruit; may be a velvety growth on spots on undersides of leaves,Apple scab,https://plantvillage-production-new.s3.amazonaws.com/image/1401/file/default-610ac3614992df51e1ceca22e0f09324.jpg
apple,"Purple flecks or circular lesions which are brown in the centre and purple at margin; red flecks, purple lesions and/or brown black rings on fruit.",Black rot ,https://plantvillage-production-new.s3.amazonaws.com/image/1417/file/default-fcc5649afe9d22039276a55a5cdee24b.jpg
apple,Bright orange or yellow patches on top side of leaves surrounded by a red band and small black spots in the center,Cedar apple rust,https://plantvillage-production-new.s3.amazonaws.com/image/1411/file/default-0366041960ad14e8b355c1a09f6b6659.jpg
apple,Shiny black fungal fruiting bodies appear as dots arranged in irregular to circular pattern on fruit surface.,Flyspeck,https://plantvillage-production-new.s3.amazonaws.com/image/99426/file/default-5e83aa295ca978629c4782c8f04dab95.jpg
apple,White velvety patches on underside of leaves; chlorotic spots on top side of the leaves,Powdery mildew,https://plantvillage-production-new.s3.amazonaws.com/image/1409/file/default-45c17c86d7c00f62cce48d49929a5438.jpg
mamaize,"Anthracnose symptoms vary widely depending on numerous factors such as genotype, age of plant and environmental conditions.",Anthracnose,https://plantvillage-production-new.s3.amazonaws.com/image/62767/file/default-e9f51fc804b3b9d15f77664f5055edfc.jpg
mamaize, Brown Spots with yellow rings throughout the leaf during the growing period of the Cassava,Cercospora leaf spot,https://plantvillage-production-new.s3.amazonaws.com/image/1130/file/default-abb976acd02af20dd7cae50fcc30554a.jpg
mamaize,Symptoms are usually first apparent at the tasseling stage; plant stalks become shredded and pith is completely rotted with stringy strands of vascular tissue left intact,Charcoal rot,https://plantvillage-production-new.s3.amazonaws.com/image/1157/file/default-6daee8e602e14047384b6a06d6fde850.jpg
mamaize,Oval or elongated cinnamon brown pustules on upper and lower surfaces of leaves; pustules rupture and release powdery red spores,Common rust ,https://plantvillage-production-new.s3.amazonaws.com/image/1146/file/default-4ce1d51e65785e3cdaa115459c9561c9.jpg
mamaize,Plants wilting and leaves changing color from light to dull green; lower stalk turns straw yellow,Giberrella stalk and ear rot,https://plantvillage-production-new.s3.amazonaws.com/image/1153/file/default-1c4cc9fea0f1f05698b34177a5860a5a.jpg
mamaize,n the beginning we will notice elliptical gray-green lesions on leaves. As the disease process this lesions become pale gray to tan color.,Northern Leaf Blight,https://plantvillage-production-new.s3.amazonaws.com/image/62234/file/default-aebb427c04a2d27c9fa5d31e4e978df2.jpg
Barley,"Water soaked spots on foliage; shriveling dead leaves; glossy yellow or brown streaks; plant appears stunted, slow plant growth.",Bacterial blight,https://plantvillage-production-new.s3.amazonaws.com/image/1498/file/default-545b58eef46a5f2ac6a6a19cbea384c9.jpg
Barley,Brown discoloration at base of the glume (bract covering the kernel); dark line where glume attaches to spike,Basal glume rot,https://plantvillage-production-new.s3.amazonaws.com/image/99773/file/default-d7e20d9861817a1a4089d2cef849493c.jpg
Barley,Small yellow spots on seedling leaves; yellow to tan stripes along leaf blade before heading; red margins on stripes; death of diseased tissue,Barley stripe,https://plantvillage-production-new.s3.amazonaws.com/image/595/file/default-3cd874ddcfb734849eef1014910b793d.jpg
Barley,"Stunted growth of plants; yellow green blotches at leaf tip, leaf margin or leaf blade; leaves turning bright yellow, red or purple.",Barley yellow dwarf,https://plantvillage-production-new.s3.amazonaws.com/image/99743/file/default-d3c820981c4e6f78bacc297084cda7d7.jpg
coconut,Chlorosis of youngest open leaves; leaves rapidly turning necrotic; necrotic spots on leaf bases,Bud rot and nutfall ,https://plantvillage-production-new.s3.amazonaws.com/image/99665/file/default-d8b710170f545f150c4abe3f22f609c8.jpg
coconut,Older fronds turning yellow and gradually wilting and drooping; fronds collapsing and dying; internal tissue of lower stem discolored; overall reduction in vigor.,Ganoderma butt rot,https://plantvillage-production-new.s3.amazonaws.com/image/99605/file/default-fdd68ebf27200cdcce8965fb4c1105a2.jpg
coconut,"Small, yellow-brown spots on leaflets which develop gray centers and dark green borders; lesions coalesce to form large necrotic patches; tips of leaflets turning gray; canopy has blighted appearance.",Gray leaf blight,https://plantvillage-production-new.s3.amazonaws.com/image/99625/file/default-deaa1071bb5e71092f2d43413d08ed06.jpg
coconut,Oldest leaves of palm turning yellow and wilting; reddish-brown rot in bole tissue; destruction of root system,Lethal bole rot,https://plantvillage-production-new.s3.amazonaws.com/image/99644/file/default-a8e0745b90d7e0d05ffd54c8297eddc0.jpg
coconut,Newly formed nuts more rounded than in previous years; nuts exhibit scarring on the surface; chlorotic spots on leaves,Cadang-cadang,https://plantvillage-production-new.s3.amazonaws.com/image/99602/file/default-f9e0bb9106c1a2c4dd769faae897eb28.jpg
carrot,Green-brown water-soaked lesions on leaves which enlarge and turn dark brown or black; lesions may coalesce causing leaves to yellow and die; lesions may be present on petioles,Alternaria leaf blight,
carrot,"Small, necrotic flecks on leaves which develop a chlorotic halo and expand into tan brown necrotic spots; lesions coalesce and cause leaves to wither, curl and die",Cercospora leaf blight,https://plantvillage-production-new.s3.amazonaws.com/image/907/file/default-7b0213f94ab74f2107105bfdbfa096d6.jpg
carrot,"Small, water-soaked, soft lesions on crown and roots; white fluffy fungal growth all over affected tissues; soft and decaying tissue developing",Cottony rot,https://plantvillage-production-new.s3.amazonaws.com/image/904/file/default-204168601e52fc6006af4c3b8fa227b0.jpg
carrot,Small soft bodied insects on underside of leaves and/or stems of plant;,Aphids,https://plantvillage-production-new.s3.amazonaws.com/image/1844/file/default-2c1df707c47c825e0080713e11540e53.jpg
carrot,Surface scarring of taproot caused by tunnels; tunnels are filled with a rust colored mush;,Carrot rust fly,https://plantvillage-production-new.s3.amazonaws.com/image/1837/file/default-b987eb85a83df7313abb84d556322c2b.jpg
papaya,Small water-soaked lesions of fruit during ripening; circular sunken lesions with light brown margins.,charcoal spot,https://plantvillage-production-new.s3.amazonaws.com/image/3566/file/default-7ab28ebe51ee797849520e8d86619e1e.jpg
papaya,Black sunken rot on young fruits originating from stem end or contact with a leaf,Black rot,https://plantvillage-production-new.s3.amazonaws.com/image/2185/file/default-a2a3b65e9e87612e59007f0bc0ce4be4.jpg
papaya,"Infect all parts of tree. The infected leaves show white mycelial growth commonly on under surface , particularly near leaf veins",Powdery mildew,https://plantvillage-production-new.s3.amazonaws.com/image/98685/file/default-1ef2396d0a522bc92399bc3781064745.jpg
